Year,Commodity Name,Insurance Plan Name Abbreviation,Stage Code,Cause of Loss,Month of Loss,# of Policies Paid Out,Avg premium per policy,Avg amout paid out per policy
2019,Corn,RP,Unharvested,Cold Wet Weather,MAY,1,"$1,049.00","$2,564.50"
2019,Corn,RP,Harvested,Flood,JUL,1,$865.50,"$1,647.00"
2019,Corn,RP,Harvested,Flood,NOV,1,$112.00,"$2,262.00"
2019,Corn,ARP,Final Loss Payment,ARPI/SCO/STAX/MP Crops Only,APR,1,"$1,007.00","$10,690.00"
2019,Corn,RP,Unharvested,Wind/Excess Wind,JUL,6,$667.16,"$2,716.01"
2019,Corn,RP,Harvested,Wind/Excess Wind,JUL,12,"$1,474.61","$9,168.88"
2019,Corn,RP,Harvested,Wind/Excess Wind,SEP,3,$106.67,"$1,886.33"
2019,Corn,RP,Unharvested,Wind/Excess Wind,SEP,3,"$1,883.67","$7,199.00"
2019,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",OCT,1,"$1,537.00","$1,545.00"
2019,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",SEP,5,"$2,818.90","$8,426.00"
2018,Corn,RP,Unharvested,Decline in Price,DEC,1,"$2,162.00","$8,613.00"
2018,Corn,RP,Harvested,Decline in Price,NOV,28,"$1,765.31","$2,051.90"
2018,Corn,RP,Harvested,Decline in Price,DEC,4,"$2,572.50","$3,624.75"
2018,Corn,RP,Unharvested,Decline in Price,SEP,1,"$15,450.00","$22,240.00"
2018,Corn,RP,Harvested,Decline in Price,JUN,1,"$7,892.00","$9,500.00"
2018,Corn,RP,Harvested,Decline in Price,AUG,4,"$1,811.75","$4,218.00"
2018,Corn,RP,Harvested,Decline in Price,JUL,1,$333.00,$797.00
2018,Corn,RP,Harvested,Decline in Price,OCT,2,"$2,073.74","$1,755.80"
2018,Corn,RP,Harvested,Decline in Price,SEP,1,"$15,662.00","$26,796.00"
2018,Corn,RP,Unharvested,Decline in Price,AUG,3,"$3,662.33","$1,454.00"
2018,Corn,RP,Unharvested,Decline in Price,NOV,6,$800.12,"$2,201.47"
2018,Corn,RP,Harvested,Hail,NOV,1,"$3,018.00","$3,169.00"
2018,Corn,RP,Harvested,Hail,AUG,5,$849.21,"$2,458.20"
2018,Corn,RP,Unharvested,Hail,AUG,4,"$2,610.06","$27,089.13"
2018,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,AUG,3,"$1,141.70","$6,943.53"
2018,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUN,6,"$1,083.04","$10,896.25"
2018,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,NOV,2,"$2,050.00","$2,866.00"
2018,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUL,14,"$2,258.04","$12,535.21"
2018,Corn,YP,Harvested,Excess Moisture/Precipitation/Rain,JUN,1,$456.39,"$1,858.89"
2018,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUN,35,"$1,299.08","$5,544.15"
2018,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,APR,2,$458.25,"$2,571.00"
2018,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,SEP,1,"$3,973.00","$24,181.00"
2018,Corn,YP,Harvested,Excess Moisture/Precipitation/Rain,JUL,1,$456.39,"$1,858.89"
2018,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,OCT,2,"$1,766.00","-$19,648.00"
2018,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUL,6,$928.75,"$5,217.33"
2018,Corn,YP,Harvested,Excess Moisture/Precipitation/Rain,AUG,1,$470.22,"$1,915.22"
2018,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,APR,1,"$1,440.00","$4,576.00"
2018,Corn,RP,Reduced Prevented Planting,Excess Moisture/Precipitation/Rain,JUL,1,$469.00,"$17,990.00"
2018,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,AUG,10,$803.44,"$5,855.91"
2018,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,DEC,3,"$2,068.67","$8,585.00"
2018,Corn,RP,Replanted,Cold Wet Weather,MAY,1,"$1,413.00","$4,541.00"
2018,Corn,RP,Harvested,Flood,OCT,1,"$1,970.00","$19,675.00"
2018,Corn,RP,Unharvested,Flood,AUG,3,"$1,152.75","$13,538.75"
2018,Corn,RP,Unharvested,Flood,JUN,18,"$1,189.30","$23,901.41"
2018,Corn,RP,Harvested,Flood,JUL,9,$599.22,"$7,110.93"
2018,Corn,RP,Harvested,Flood,AUG,2,$523.50,"$2,286.00"
2018,Corn,RP,Unharvested,Flood,JUL,4,$959.63,"$24,883.50"
2018,Corn,RPHPE,Unharvested,Flood,JUN,2,$507.50,"$10,035.00"
2018,Corn,RPHPE,Harvested,Flood,JUN,2,$507.50,"-$3,087.00"
2018,Corn,RP,Harvested,Flood,JUN,21,$980.62,"$12,622.00"
2018,Corn,RP,Harvested,Flood,SEP,3,$861.83,"$13,380.77"
2018,Corn,RP,Harvested,Wind/Excess Wind,OCT,1,"$1,817.20","$6,250.00"
2018,Corn,RP,Third Party Damage - Appraised Acreage on Same Acreage,Federal or State Ordered Destruction,JUN,1,"$1,166.50",-$327.00
2018,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",AUG,1,"$2,627.00","$1,710.00"
2018,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",JUN,1,$805.00,"$2,006.00"
2018,Corn,RP,Harvested,All Other Causes,AUG,2,$371.60,$975.20
2017,Corn,RP,Unharvested,Decline in Price,OCT,1,"$3,599.50",$258.00
2017,Corn,RP,Harvested,Decline in Price,AUG,1,"$7,192.00","$18,954.00"
2017,Corn,RP,Harvested,Decline in Price,SEP,3,"$1,320.33","$1,607.67"
2017,Corn,RP,Harvested,Decline in Price,JUL,2,$566.00,$783.00
2017,Corn,RP,Unharvested,Decline in Price,SEP,3,"$5,919.00","$12,504.67"
2017,Corn,RP,Unharvested,Decline in Price,JUL,1,$569.00,$247.00
2017,Corn,RP,Harvested,Decline in Price,NOV,14,"$1,729.84","$4,768.69"
2017,Corn,RP,Harvested,Decline in Price,OCT,2,"$4,950.75","$3,704.50"
2017,Corn,RP,Unharvested,Decline in Price,AUG,1,"$1,931.00",$312.00
2017,Corn,RP,Harvested,Decline in Price,DEC,1,"$1,722.00","$6,130.00"
2017,Corn,RP,Unharvested,Decline in Price,NOV,3,"$1,104.67","$2,327.42"
2017,Corn,RP,Harvested,Drought,JUL,23,"$2,009.68","$11,278.56"
2017,Corn,RP,Unharvested,Drought,JUN,2,"$2,182.75","$32,939.00"
2017,Corn,RPHPE,Unharvested,Drought,SEP,1,$980.00,"$8,949.00"
2017,Corn,RP,Unharvested,Drought,AUG,10,"$2,433.95","$15,586.70"
2017,Corn,RP,Harvested,Drought,NOV,4,"$1,024.61","$6,996.22"
2017,Corn,RP,Unharvested,Drought,SEP,1,"$3,118.00",-$362.00
2017,Corn,RP,Harvested,Drought,AUG,4,"$2,232.75","$5,331.75"
2017,Corn,RP,Harvested,Drought,OCT,3,"$1,441.00","$8,275.00"
2017,Corn,RP,Harvested,Drought,DEC,1,"$19,841.00","$106,403.00"
2017,Corn,RP,Unharvested,Drought,OCT,1,"$2,833.00","$8,715.00"
2017,Corn,RPHPE,Harvested,Drought,JUL,3,$854.00,"$3,798.00"
2017,Corn,RPHPE,Unharvested,Drought,JUL,1,$700.00,"$13,939.00"
2017,Corn,RP,Unharvested,Drought,JUL,20,"$2,738.50","$21,630.51"
2017,Corn,RP,Harvested,Drought,JUN,3,$960.17,"$3,737.00"
2017,Corn,RPHPE,Unharvested,Drought,JUN,1,"$1,013.60","$29,380.80"
2017,Corn,RP,Unharvested,Drought,NOV,2,"$1,398.00","$10,350.50"
2017,Corn,YP,Unharvested,Heat,SEP,1,$216.00,"$35,364.00"
2017,Corn,RP,Harvested,Heat,JUL,1,"$1,380.00","$1,846.00"
2017,Corn,RP,Harvested,Hail,JUL,1,$97.00,$756.00
2017,Corn,RP,Unharvested,Hail,JUN,2,"$1,020.00","$3,922.75"
2017,Corn,RP,Harvested,Hail,JUN,1,"$1,793.50","$23,001.00"
2017,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,NOV,1,"$2,476.00","$8,247.00"
2017,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUN,1,$963.00,"$2,952.60"
2017,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUL,2,$138.00,"$1,868.00"
2017,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,MAY,1,"$1,705.00","$9,889.00"
2017,Corn,RPHPE,Replanted,Excess Moisture/Precipitation/Rain,MAY,1,$149.00,"$4,349.00"
2017,Corn,YP,Replanted,Excess Moisture/Precipitation/Rain,MAY,1,"$2,746.00","$2,433.00"
2017,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,OCT,2,"$2,397.00","$10,787.00"
2017,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,MAY,3,"$1,219.00","$1,109.67"
2017,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUN,1,"$1,221.00",$119.00
2017,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,OCT,2,"$3,256.50","$15,002.50"
2017,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,SEP,3,"$1,474.33","$9,251.67"
2017,Corn,YP,Harvested,Frost,NOV,1,$477.00,"$11,533.00"
2017,Corn,RP,Harvested,Cold Wet Weather,JUL,1,"$8,447.00","$14,290.00"
2017,Corn,RP,Harvested,Cold Wet Weather,JUN,1,$154.00,$423.00
2017,Corn,RP,Harvested,Cold Wet Weather,MAY,1,$507.00,"$1,803.00"
2017,Corn,RP,Replanted,Cold Wet Weather,MAY,4,"$1,486.75",$842.00
2017,Corn,RP,Unharvested,Cold Wet Weather,JUL,3,"$3,970.67","$18,537.33"
2017,Corn,RP,Harvested,Cold Wet Weather,AUG,1,$137.00,"$1,645.00"
2017,Corn,RPHPE,Unharvested,Wind/Excess Wind,OCT,1,$253.40,"$7,345.20"
2017,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",SEP,1,"$1,373.00",$502.00
2017,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",AUG,1,$168.00,"$2,322.00"
2017,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",SEP,3,"$1,657.33","$4,541.67"
2017,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",NOV,1,"$1,645.00","$1,910.00"
2017,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",NOV,1,$322.00,"$3,887.00"
2016,Corn,RP,Harvested,Decline in Price,DEC,2,"$1,520.60","$3,511.90"
2016,Corn,RP,Unharvested,Decline in Price,AUG,2,"$1,231.50","$2,893.50"
2016,Corn,RP,Harvested,Decline in Price,OCT,1,"$1,450.00","$3,210.00"
2016,Corn,RP,Unharvested,Decline in Price,DEC,1,"$1,537.00",-$819.00
2016,Corn,RP,Harvested,Decline in Price,SEP,1,"$1,634.00","$1,397.00"
2016,Corn,RP,Harvested,Decline in Price,NOV,5,"$1,721.20","$1,280.20"
2016,Corn,RP,Harvested,Drought,JUL,5,"$1,946.00","$15,333.00"
2016,Corn,RP,Unharvested,Drought,AUG,2,$586.50,"$13,237.70"
2016,Corn,RP,Harvested,Drought,AUG,2,"$6,162.50","$9,658.50"
2016,Corn,RP,Harvested,Heat,JUL,1,$679.00,"$6,074.00"
2016,Corn,RP,Harvested,Hail,NOV,1,"$3,138.00","$7,545.00"
2016,Corn,RP,Unharvested,Hail,JUN,3,$874.33,"$10,953.67"
2016,Corn,RP,Unharvested,Hail,SEP,1,"$2,404.00","$2,688.00"
2016,Corn,RP,Harvested,Hail,JUN,2,$457.50,"$1,413.00"
2016,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUL,2,"$3,123.50","$1,226.00"
2016,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,OCT,1,"$8,282.00","$9,575.00"
2016,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,MAY,3,$659.67,"$4,774.33"
2016,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,MAY,12,"$1,423.00","$1,182.08"
2016,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,APR,1,$488.00,$525.00
2016,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,AUG,3,$796.67,"$2,574.67"
2016,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUL,1,"$1,639.00","$6,704.00"
2016,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,DEC,3,"$1,206.00","$7,006.00"
2016,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,JUN,2,"$3,398.50",$911.00
2016,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,SEP,1,$513.00,$149.00
2016,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,MAY,1,"$3,036.00","-$15,088.00"
2016,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,AUG,5,"$2,380.60","$5,060.20"
2016,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUN,2,"$2,581.50","$2,964.50"
2016,Corn,RP,Harvested,Cold Wet Weather,MAY,2,"$1,347.00","$1,072.50"
2016,Corn,RP,Replanted,Cold Wet Weather,MAY,4,"$2,701.25","$1,327.75"
2016,Corn,RP,Replanted,Flood,MAY,1,"$1,456.00",$434.00
2016,Corn,ARP,Final Loss Payment,ARPI/SCO/STAX/MP Crops Only,APR,1,"$1,069.00",$708.00
2016,Corn,RP,Harvested,Wind/Excess Wind,JUL,1,"$1,318.80",$825.20
2016,Corn,RP,Unharvested,Wind/Excess Wind,JUN,1,$995.00,"$23,886.00"
2016,Corn,RP,Unharvested,Plant Disease,AUG,1,"$1,056.00","$30,471.60"
2015,Corn,RP,Unharvested,Decline in Price,JUN,1,"$1,513.00",$856.00
2015,Corn,RP,Harvested,Decline in Price,DEC,1,"$1,488.00","$1,480.00"
2015,Corn,RP,Unharvested,Decline in Price,SEP,1,$376.50,"$1,043.00"
2015,Corn,RP,Harvested,Decline in Price,SEP,1,$376.50,"$1,563.00"
2015,Corn,RP,Harvested,Decline in Price,JUL,3,"$1,641.33","$1,305.00"
2015,Corn,RP,Unharvested,Decline in Price,NOV,1,$916.50,"$2,566.00"
2015,Corn,RPHPE,Harvested,Decline in Price,NOV,1,"$1,069.00",$753.00
2015,Corn,RP,Harvested,Decline in Price,OCT,3,"$3,100.67","$4,553.33"
2015,Corn,RP,Unharvested,Decline in Price,OCT,1,"$2,226.00","$1,505.00"
2015,Corn,RP,Unharvested,Decline in Price,AUG,5,"$2,355.70","$5,865.20"
2015,Corn,RP,Harvested,Decline in Price,NOV,22,"$2,022.17","$2,723.00"
2015,Corn,RP,Harvested,Decline in Price,AUG,3,"$1,884.83","$1,643.67"
2015,Corn,RP,Unharvested,Drought,JUN,1,"$2,146.00","$4,198.00"
2015,Corn,RP,Harvested,Drought,OCT,4,$436.13,"$2,693.00"
2015,Corn,RP,Harvested,Drought,DEC,1,"$4,824.00","$14,363.00"
2015,Corn,RP,Unharvested,Drought,OCT,3,"$1,550.17","$8,886.00"
2015,Corn,RP,Unharvested,Drought,JUL,3,"$2,833.67","$15,694.33"
2015,Corn,RP,Harvested,Drought,JUL,2,$126.00,"$1,806.00"
2015,Corn,RP,Replanted,Hail,MAY,1,"$4,051.00","$2,231.00"
2015,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUL,4,"$2,827.38","$3,582.94"
2015,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,AUG,3,"$2,204.00","$5,756.67"
2015,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,OCT,1,$468.50,"$10,186.00"
2015,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,MAY,3,$703.77,"$3,954.67"
2015,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,SEP,2,"$4,404.00","$2,418.00"
2015,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUL,2,"$3,541.00","$5,634.00"
2015,Corn,RP,Unharvested,Cold Wet Weather,AUG,1,"$4,378.00","$52,863.00"
2015,Corn,RP,Unharvested,Cold Wet Weather,JUL,1,"$2,213.00","$15,345.00"
2015,Corn,RP,Unharvested,Wind/Excess Wind,AUG,1,"$2,327.00","$11,617.00"
2015,Corn,RP,Harvested,Wind/Excess Wind,JUL,2,$853.50,"$9,682.00"
2015,Corn,RP,Harvested,Wind/Excess Wind,OCT,1,$46.00,$163.00
2015,Corn,RP,Replanted,Insects,JUN,1,$468.50,"$2,419.00"
2015,Corn,RP,Unharvested,Insects,AUG,2,"$1,966.50","$8,318.00"
2015,Corn,RP,Unharvested,Plant Disease,AUG,1,$32.00,"$1,577.00"
2015,Corn,RP,Harvested,Plant Disease,AUG,4,"$2,781.50","$5,514.56"
2014,Corn,RPHPE,Harvested,Decline in Price,OCT,4,"$2,002.69","$41,104.31"
2014,Corn,RPHPE,Unharvested,Decline in Price,OCT,2,$613.00,"$4,061.00"
2014,Corn,RPHPE,Harvested,Decline in Price,SEP,1,$274.50,"$13,997.00"
2014,Corn,RP,Unharvested,Decline in Price,SEP,70,"$3,203.84","$18,234.12"
2014,Corn,RPHPE,Harvested,Decline in Price,DEC,1,"$1,061.50","$4,197.50"
2014,Corn,RP,Harvested,Decline in Price,OCT,78,"$2,584.60","$14,541.83"
2014,Corn,RP,Harvested,Decline in Price,AUG,15,"$2,045.86","$14,296.29"
2014,Corn,RPHPE,Harvested,Decline in Price,NOV,14,"$1,472.16","$20,913.32"
2014,Corn,RPHPE,Harvested,Decline in Price,AUG,1,$775.00,"$13,141.00"
2014,Corn,RP,Harvested,Decline in Price,MAY,1,$564.00,"$8,120.00"
2014,Corn,RP,Harvested,Decline in Price,JUN,39,"$3,180.04","$16,905.10"
2014,Corn,RP,Harvested,Decline in Price,NOV,396,"$2,371.93","$12,685.59"
2014,Corn,RP,Harvested,Decline in Price,JAN,1,$870.00,"$12,355.00"
2014,Corn,RP,Harvested,Decline in Price,SEP,58,"$3,336.38","$17,547.47"
2014,Corn,RP,Harvested,Decline in Price,JUL,7,"$1,957.86","$13,885.86"
2014,Corn,RPHPE,Unharvested,Decline in Price,AUG,1,$749.00,"$20,109.00"
2014,Corn,RP,Unharvested,Decline in Price,JUN,5,"$4,184.50","$14,387.60"
2014,Corn,RP,Harvested,Decline in Price,DEC,35,"$2,736.73","$12,525.16"
2014,Corn,RP,Unharvested,Decline in Price,JUL,3,"$1,176.33","$8,967.33"
2014,Corn,RP,Unharvested,Decline in Price,NOV,78,"$1,952.24","$10,922.67"
2014,Corn,RP,Unharvested,Decline in Price,OCT,43,"$3,698.83","$16,065.34"
2014,Corn,RP,Unharvested,Decline in Price,AUG,20,"$3,744.10","$21,141.01"
2014,Corn,RP,Unharvested,Decline in Price,DEC,2,$880.00,"$4,953.00"
2014,Corn,RP,Harvested,Drought,JUL,3,$620.67,"$5,622.67"
2014,Corn,RP,Replanted,Drought,MAY,1,"$2,017.33","$8,057.00"
2014,Corn,RP,Harvested,Drought,MAY,1,"$1,917.50","$47,964.00"
2014,Corn,RP,Harvested,Heat,JUL,1,$974.00,"$8,616.50"
2014,Corn,RP,Unharvested,Hail,NOV,1,$287.70,"$6,698.30"
2014,Corn,RP,Harvested,Hail,JUN,51,"$1,893.58","$20,050.76"
2014,Corn,RP,Unharvested,Hail,JUN,34,"$1,878.01","$28,082.42"
2014,Corn,RP,Replanted,Hail,MAY,1,$146.00,"$3,670.00"
2014,Corn,RP,Harvested,Hail,DEC,1,$882.00,"$8,480.00"
2014,Corn,RP,Unharvested,Hail,AUG,2,$558.55,"$10,112.90"
2014,Corn,RP,Harvested,Hail,AUG,3,"$2,226.60","$16,819.47"
2014,Corn,RP,Harvested,Hail,MAY,1,$846.00,"$12,180.00"
2014,Corn,RPHPE,Replanted,Hail,JUN,3,$377.06,"$1,056.00"
2014,Corn,RP,Replanted,Hail,JUN,16,"$1,468.97","$3,087.19"
2014,Corn,RP,Unharvested,Hail,SEP,1,$482.40,"$3,886.20"
2014,Corn,RP,Uninsured Loss,Hail,JUN,0,#DIV/0!,#DIV/0!
2014,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,OCT,5,"$1,208.90","$7,796.60"
2014,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,NOV,7,"$1,491.71","$17,967.71"
2014,Corn,RPHPE,Replanted,Excess Moisture/Precipitation/Rain,MAY,1,$395.50,"$1,902.00"
2014,Corn,RPHPE,Unharvested,Excess Moisture/Precipitation/Rain,JUN,3,"$1,109.83","$36,827.33"
2014,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,MAY,2,"$2,549.50","$19,631.00"
2014,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JAN,3,"$3,701.83","$18,384.33"
2014,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,AUG,1,"$2,172.50","$31,410.00"
2014,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,JUN,3,$452.56,$590.98
2014,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,MAY,7,"$1,166.65","$13,790.80"
2014,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,AUG,2,"$5,022.75","$5,451.00"
2014,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,SEP,5,"$1,053.90","$8,883.80"
2014,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUL,1,"$4,700.00","$32,657.00"
