Year,Commodity Name,Insurance Plan Name Abbreviation,Stage Code,Cause of Loss,Month of Loss,# of Policies Paid Out,Avg premium per policy,Avg amout paid out per policy
2014,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUL,3,"$1,889.00","$7,759.00"
2014,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,APR,1,$97.50,$702.00
2014,Corn,RPHPE,Harvested,Excess Moisture/Precipitation/Rain,JUN,4,$854.75,"$7,858.19"
2014,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUN,115,"$2,663.93","$16,860.57"
2014,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,SEP,16,"$3,712.85","$15,005.86"
2014,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,MAY,14,"$1,558.90","$2,130.86"
2014,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,DEC,2,"$8,018.50","$32,883.50"
2014,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUN,60,"$2,441.49","$16,278.34"
2014,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,OCT,8,"$2,019.31","$6,930.13"
2014,Corn,RP,Replanted,Frost,MAY,2,$317.13,"$3,141.50"
2014,Corn,RP,Harvested,Cold Wet Weather,JUN,3,"$4,167.67","$10,060.17"
2014,Corn,RP,Replanted,Cold Wet Weather,APR,1,$244.50,"$1,453.00"
2014,Corn,RP,Replanted,Cold Wet Weather,MAY,8,$419.32,"$1,606.25"
2014,Corn,RP,Unharvested,Cold Wet Weather,JUN,1,"$1,269.50","$3,202.00"
2014,Corn,RP,Harvested,Flood,NOV,2,$699.50,"$3,382.00"
2014,Corn,RP,Unharvested,Flood,JUN,21,"$1,602.85","$43,586.18"
2014,Corn,RP,Replanted,Flood,JUN,7,$722.64,"$1,089.71"
2014,Corn,RPHPE,Harvested,Flood,JUN,2,$428.33,"$11,901.00"
2014,Corn,RP,Harvested,Flood,JUN,19,"$1,261.85","$28,560.42"
2014,Corn,RPHPE,Unharvested,Flood,JUN,2,$428.33,"$18,829.00"
2014,Corn,RP,Unharvested,Flood,MAY,1,"$2,525.00","$35,402.00"
2014,Corn,YP,Unharvested,Flood,JUN,3,$906.67,"$40,843.00"
2014,Corn,YP,Harvested,Flood,JUN,3,$892.33,"$7,265.67"
2014,Corn,RP,Unharvested,Flood,NOV,2,$396.00,"$9,396.00"
2014,Corn,RPHPE,Replanted,Flood,JUN,1,$321.50,"$2,772.00"
2014,Corn,ARP,Final Loss Payment,ARPI Crops Only,APR,1,"$1,548.00","$12,714.00"
2014,Corn,RP,Harvested,Wind/Excess Wind,AUG,1,"$1,404.50","$5,321.00"
2014,Corn,RP,Unharvested,Wind/Excess Wind,AUG,1,"$1,404.50","$4,041.00"
2014,Corn,RP,Unharvested,Plant Disease,AUG,2,"$4,593.00","$61,240.50"
2014,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",AUG,1,"$22,113.00","$46,998.00"
2014,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",SEP,1,"$1,195.00","$36,330.00"
2014,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",SEP,2,"$9,639.25","$83,318.50"
2013,Corn,RP,Unharvested,Decline in Price,JUL,1,$932.00,$402.00
2013,Corn,RP,Unharvested,Decline in Price,NOV,41,"$2,021.29","$3,149.73"
2013,Corn,RP,Harvested,Decline in Price,JUN,8,"$3,562.31","$19,180.75"
2013,Corn,RP,Harvested,Decline in Price,SEP,69,"$4,994.42","$14,900.68"
2013,Corn,RP,Unharvested,Decline in Price,OCT,25,"$5,789.56","$9,132.62"
2013,Corn,RP,Harvested,Decline in Price,JUL,4,"$1,804.00","$9,546.50"
2013,Corn,RP,Harvested,Decline in Price,NOV,237,"$4,064.66","$13,023.35"
2013,Corn,RPHPE,Harvested,Decline in Price,DEC,2,"$1,182.50","$2,698.00"
2013,Corn,RP,Harvested,Decline in Price,DEC,30,"$3,567.78","$8,213.07"
2013,Corn,RP,Unharvested,Decline in Price,JUN,1,"$2,036.50","$1,001.00"
2013,Corn,RP,Unharvested,Decline in Price,SEP,58,"$4,709.23","$9,688.59"
2013,Corn,RPHPE,Harvested,Decline in Price,SEP,1,"$1,054.00",$239.00
2013,Corn,RP,Harvested,Decline in Price,OCT,82,"$3,434.48","$13,611.00"
2013,Corn,RPHPE,Harvested,Decline in Price,NOV,10,"$2,765.10","$17,871.05"
2013,Corn,RP,Harvested,Decline in Price,MAY,1,"$1,129.00","$2,120.00"
2013,Corn,RP,Harvested,Decline in Price,AUG,10,"$2,833.58","$13,446.01"
2013,Corn,RP,Unharvested,Decline in Price,MAY,2,"$8,503.75","$27,354.50"
2013,Corn,RP,Unharvested,Decline in Price,AUG,6,"$6,061.68","$33,720.05"
2013,Corn,RP,Unharvested,Decline in Price,DEC,2,"$1,329.25","$1,033.50"
2013,Corn,RP,Unharvested,Drought,SEP,8,"$2,546.60","$16,719.75"
2013,Corn,RP,Harvested,Drought,SEP,4,"$3,825.96","$30,395.50"
2013,Corn,RP,Unharvested,Drought,MAY,1,"$10,724.00","$44,009.00"
2013,Corn,RP,Unharvested,Drought,AUG,11,"$2,941.81","$29,322.34"
2013,Corn,RP,Unharvested,Drought,JUL,12,"$3,332.64","$10,688.54"
2013,Corn,RPHPE,Harvested,Drought,JUL,3,"$2,071.67","$12,073.17"
2013,Corn,RPHPE,Harvested,Drought,DEC,1,"$2,187.00","$19,545.00"
2013,Corn,RP,Harvested,Drought,MAY,1,$71.75,$797.50
2013,Corn,RP,Harvested,Drought,AUG,25,"$4,643.17","$25,579.39"
2013,Corn,RP,Harvested,Drought,OCT,4,"$2,162.75","$10,587.45"
2013,Corn,RP,Harvested,Drought,JUL,38,"$5,931.93","$20,447.19"
2013,Corn,RP,Harvested,Drought,NOV,7,"$3,545.07","$16,584.43"
2013,Corn,RP,Harvested,Drought,DEC,1,"$1,807.50","$18,168.00"
2013,Corn,RP,Harvested,Heat,JUN,1,"$1,908.00","$2,518.00"
2013,Corn,RP,Harvested,Heat,AUG,2,"$1,341.50","$2,578.50"
2013,Corn,RP,Harvested,Hail,JUN,8,"$3,359.56","$9,402.53"
2013,Corn,RP,Replanted,Hail,JUN,1,"$2,135.50","$4,610.00"
2013,Corn,RP,Unharvested,Hail,JUN,3,"$1,736.00","$60,117.67"
2013,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUN,1,$830.00,"$2,224.50"
2013,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,SEP,2,"$1,605.00","$4,973.00"
2013,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,JUN,2,"$1,329.50",$793.50
2013,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,NOV,1,"$5,134.00","$70,895.00"
2013,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,MAY,48,"$2,763.30","$1,390.21"
2013,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUN,3,"$1,177.67","$7,753.50"
2013,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,MAY,11,"$1,906.46","$13,263.14"
2013,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,AUG,1,"$4,633.25","$19,213.50"
2013,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,SEP,2,"$3,166.50","-$1,714.50"
2013,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,OCT,1,$997.00,"$9,739.00"
2013,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,APR,2,$895.83,"$2,085.80"
2013,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,MAY,6,"$1,012.08","$17,243.92"
2013,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,AUG,1,"$1,579.75","$4,728.00"
2013,Corn,RP,Harvested,Cold Wet Weather,MAY,3,"$2,659.67","$4,165.00"
2013,Corn,RP,Unharvested,Flood,MAY,2,"$2,185.00","$10,030.50"
2013,Corn,RP,Harvested,Flood,MAY,1,"$1,917.00","$20,274.00"
2013,Corn,RP,Replanted,Flood,MAY,2,"$3,884.75","$1,345.00"
2013,Corn,RP,Harvested,Flood,JUN,1,"$8,141.00","$82,454.00"
2013,Corn,GRIP-HRO,Final Loss Payment,GRP/Grip Crops,APR,3,"$13,496.33","$85,315.67"
2013,Corn,RP,Harvested,Insects,OCT,1,"$2,146.00","$21,040.00"
2013,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",JUL,2,"$15,584.50","$69,443.00"
2013,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",OCT,2,"$1,877.50","$9,572.00"
2013,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",OCT,4,"$13,389.75","$23,121.50"
2013,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",SEP,15,"$3,056.50","$12,602.20"
2013,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",AUG,1,"$3,589.00","$22,663.00"
2013,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",JUL,1,$989.00,"$7,980.00"
2013,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",NOV,3,"$6,236.67","$14,271.67"
2013,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",AUG,1,$308.00,"$2,984.00"
2013,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",SEP,6,"$4,970.08","$28,100.83"
2013,Corn,RP,Harvested,,MAY,1,$71.75,$797.50
2012,Corn,RP,Harvested,Decline in Price,NOV,3,$625.20,"$5,670.24"
2012,Corn,RP,Harvested,Decline in Price,JUL,1,$514.00,"-$1,722.00"
2012,Corn,RP,Unharvested,Decline in Price,NOV,4,$945.36,"$11,528.94"
2012,Corn,RP,Harvested,Drought,MAY,1,"$1,584.00","$29,601.00"
2012,Corn,RP,Harvested,Drought,AUG,56,"$2,863.83","$33,221.49"
2012,Corn,RP,Harvested,Drought,OCT,12,"$2,886.50","$33,461.58"
2012,Corn,RPHPE,Harvested,Drought,JUL,5,"$2,130.90","$26,103.80"
2012,Corn,YP,Unharvested,Drought,JUN,1,$444.00,"$49,665.00"
2012,Corn,RP,Harvested,Drought,APR,1,"$1,724.50","-$26,359.00"
2012,Corn,RP,Harvested,Drought,JUL,319,"$3,323.40","$40,175.82"
2012,Corn,RP,Replanted,Drought,MAY,1,$460.00,"$2,045.00"
2012,Corn,RP,Unharvested,Drought,JUN,45,"$2,899.41","$54,856.18"
2012,Corn,RP,Unharvested,Drought,SEP,1,$244.00,"$17,184.00"
2012,Corn,YP,Harvested,Drought,AUG,2,"$1,227.50","$34,105.00"
2012,Corn,RPHPE,Unharvested,Drought,AUG,1,"$6,475.00","$256,246.00"
2012,Corn,YP,Harvested,Drought,SEP,1,$519.00,$990.00
2012,Corn,RP,Unharvested,Drought,FEB,1,"$5,435.00","$89,355.00"
2012,Corn,RP,Unharvested,Drought,AUG,45,"$3,195.85","$63,139.95"
2012,Corn,RPHPE,Unharvested,Drought,JUL,8,"$2,828.19","$39,819.88"
2012,Corn,YP,Unharvested,Drought,JUL,8,"$1,152.13","$26,473.63"
2012,Corn,RP,Harvested,Drought,NOV,4,"$2,963.75","$8,679.50"
2012,Corn,RPHPE,Harvested,Drought,SEP,2,"$5,906.00","$107,455.00"
2012,Corn,YP,Harvested,Drought,JUL,16,$874.06,"$20,336.75"
2012,Corn,RP,Harvested,Drought,JUN,73,"$3,601.69","$40,424.66"
2012,Corn,RP,Harvested,Drought,SEP,11,"$1,973.45","$21,609.73"
2012,Corn,RP,Unharvested,Drought,APR,1,"$1,724.50","$58,821.00"
2012,Corn,RP,Unharvested,Drought,JUL,172,"$3,314.09","$69,714.31"
2012,Corn,RP,Harvested,Heat,JUN,1,$863.00,"-$1,367.00"
2012,Corn,RP,Harvested,Heat,AUG,4,"$1,397.25","$4,621.75"
2012,Corn,RPHPE,Harvested,Heat,JUL,1,$604.00,"-$10,780.00"
2012,Corn,RP,Harvested,Heat,JUL,15,"$1,412.02","$16,543.77"
2012,Corn,RPHPE,Unharvested,Heat,JUL,1,$975.00,"$61,248.00"
2012,Corn,RP,Unharvested,Heat,JUL,7,"$2,350.89","$64,308.43"
2012,Corn,RP,Unharvested,Failure of Irrigation Supply,JUN,1,"$1,018.00","$56,749.00"
2012,Corn,RP,Harvested,Hail,JUN,1,"$4,548.00","$7,338.00"
2012,Corn,RP,Harvested,Hail,SEP,1,$640.00,$847.00
2012,Corn,RP,Harvested,Hail,JUL,1,"$6,282.00","$19,062.00"
2012,Corn,RP,Replanted,Excess Moisture/Precipitation/Rain,MAY,13,"$1,563.27","$2,324.50"
2012,Corn,RP,Prevented Planting - Insured Crop Planted (Unplanted Acreage with 10% buy up option - 1998),Excess Moisture/Precipitation/Rain,MAY,1,$742.00,"$7,406.00"
2012,Corn,RP,Unharvested,Excess Moisture/Precipitation/Rain,JUL,1,"$1,061.00","$29,262.00"
2012,Corn,RP,Replanted,Cold Wet Weather,MAY,1,"$1,403.00","$4,135.00"
2012,Corn,RP,Replanted,Flood,MAY,1,$701.50,$309.00
2012,Corn,RP,Unharvested,Flood,JUN,1,$701.50,"$15,479.00"
2012,Corn,GRIP-HRO,Final Loss Payment,GRP/Grip Crops,APR,1,"$2,259.00","$18,044.00"
2012,Corn,RP,Replanted,Wind/Excess Wind,MAY,2,$896.25,"$1,465.25"
2012,Corn,RP,Harvested,Mycotoxin,AUG,1,"$2,485.00","$6,688.00"
2012,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",AUG,1,"$4,700.00","$3,072.00"
2012,Corn,RPHPE,Harvested,"Other (Snow, Lightning, Etc.)",AUG,1,"$14,233.00","$134,759.00"
2012,Corn,RP,Harvested,"Other (Snow, Lightning, Etc.)",AUG,1,"$3,491.00","$28,268.00"
2011,Corn,RP,Harvested,Drought,AUG,18,"$1,798.21","$5,518.30"
2011,Corn,RP,Harvested,Drought,OCT,3,"$9,547.00","$41,943.67"
2011,Corn,RPHPE,Harvested,Drought,JUL,2,"$4,213.00","$13,818.00"
2011,Corn,YP,Harvested,Drought,SEP,2,$32.00,$318.00
2011,Corn,RP,Unharvested,Drought,AUG,3,"$3,320.33","$31,258.00"
2011,Corn,RP,Harvested,Drought,SEP,1,"$5,532.00","$14,349.00"
2011,Corn,RP,Harvested,Drought,JUL,2,"$2,192.00","$7,038.00"
2011,Corn,RP,Unharvested,Drought,JUL,3,"$2,208.33","$18,156.33"
2011,Corn,RPHPE,Harvested,Heat,AUG,1,"$1,344.00","$7,694.00"
2011,Corn,RP,Harvested,Heat,JUL,6,"$1,265.33","$9,454.33"
2011,Corn,RP,Harvested,Heat,AUG,4,"$1,064.00","$10,349.38"
2011,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUL,4,"$3,230.75","$26,428.75"
2011,Corn,RP,Reduced Prevented Planting,Excess Moisture/Precipitation/Rain,JUN,3,"$1,093.33","$8,026.67"
2011,Corn,RPHPE,Reduced Prevented Planting,Excess Moisture/Precipitation/Rain,MAY,2,$830.00,"$3,401.00"
2011,Corn,RP,Harvested,Excess Moisture/Precipitation/Rain,JUN,4,"$4,059.50","$29,619.75"
2011,Corn,RP,Reduced Prevented Planting,Excess Moisture/Precipitation/Rain,MAY,2,"$3,077.50","$30,756.50"
2011,Corn,RP,Prevented Planting - Insured Crop Planted (Unplanted Acreage with 10% buy up option - 1998),Excess Moisture/Precipitation/Rain,MAY,1,"$1,032.00","$12,920.00"
2011,Corn,RPHPE,Replanted,Excess Moisture/Precipitation/Rain,JUN,1,$901.00,"$1,376.00"
2011,Corn,RP,Prevented Planting - Insured Crop Planted (Unplanted Acreage with 10% buy up option - 1998),Excess Moisture/Precipitation/Rain,APR,1,"$8,567.00","$50,762.00"
2011,Corn,RP,Reduced Prevented Planting,Excess Moisture/Precipitation/Rain,APR,1,"$6,945.00","$41,721.00"
2011,Corn,RP,Reduced Prevented Planting,Cold Wet Weather,APR,1,"$1,066.00","$56,725.00"
2011,Corn,RP,Harvested,Flood,OCT,2,$795.00,"$9,190.00"
2011,Corn,RP,Replanted,Flood,JUN,1,"$1,561.00",$577.00
2011,Corn,RP,Reduced Prevented Planting,Flood,MAY,1,"$6,325.00","$47,510.00"
2011,Corn,RP,Harvested,Flood,JUN,2,"$1,448.50","$7,338.50"
2011,Corn,YP,Harvested,Flood,JUL,1,$892.00,"$2,375.00"
2011,Corn,RP,Harvested,Flood,JUL,2,"$2,310.00","$9,905.50"
2011,Corn,RPHPE,Harvested,Flood,JUN,1,"$1,344.00","$7,694.00"
2011,Corn,RP,Harvested,Wind/Excess Wind,JUL,3,"$3,404.38","$27,765.35"
2011,Corn,YP,Harvested,Wind/Excess Wind,JUL,2,"$1,539.00","$1,062.50"
2011,Corn,YP,Harvested,Wind/Excess Wind,AUG,2,"$1,539.00","$1,062.50"
2011,Corn,RP,Harvested,Wind/Excess Wind,AUG,3,"$3,894.00","$3,716.67"
2011,Corn,RP,Harvested,Plant Disease,SEP,1,"$1,750.00","$4,571.00"
2011,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",SEP,1,"$6,478.00","$31,968.00"
2011,Corn,RP,Unharvested,"Other (Snow, Lightning, Etc.)",AUG,5,"$1,012.80","$10,285.00"
2010,Corn,NULL,Harvested,Drought,SEP,1,$452.00,"$2,457.00"
2010,Corn,NULL,Harvested,Hail,SEP,1,"$1,689.50","$11,459.00"
2010,Corn,NULL,Unharvested,Excess Moisture/Precipitation/Rain,SEP,1,"$1,554.50","$32,706.00"
2010,Corn,NULL,Harvested,Excess Moisture/Precipitation/Rain,JUN,1,"$3,961.00","$9,750.00"
2010,Corn,NULL,Harvested,Excess Moisture/Precipitation/Rain,MAY,1,"$1,809.00","$13,594.00"
2010,Corn,NULL,Replanted,Excess Moisture/Precipitation/Rain,MAY,1,"$1,807.00","$4,197.00"
2010,Corn,NULL,Harvested,Excess Moisture/Precipitation/Rain,JUL,2,"$4,235.50","$25,783.50"
2010,Corn,NULL,Unharvested,Excess Moisture/Precipitation/Rain,JUL,1,$655.00,"$12,116.00"
2010,Corn,NULL,Replanted,Excess Moisture/Precipitation/Rain,MAY,1,$913.00,"$2,500.00"
2010,Corn,NULL,Harvested,Excess Moisture/Precipitation/Rain,SEP,1,"$1,554.50","-$27,286.00"
2010,Corn,NULL,Harvested,Excess Moisture/Precipitation/Rain,AUG,1,$886.00,"$13,831.00"
2010,Corn,NULL,Harvested,Excess Moisture/Precipitation/Rain,NOV,1,"$2,836.00","$18,199.00"
2010,Corn,NULL,Replanted,Excess Moisture/Precipitation/Rain,MAY,1,$535.00,$986.00
2010,Corn,NULL,Replanted,Excess Moisture/Precipitation/Rain,APR,3,$890.67,"$1,495.00"
2010,Corn,NULL,Replanted,Cold Wet Weather,MAY,2,"$1,227.50","$1,388.50"
2010,Corn,NULL,Harvested,Flood,JUN,1,"$1,689.50","$11,459.00"
2010,Corn,NULL,Harvested,Flood,JUL,3,"$2,692.67","$14,661.67"
2010,Corn,NULL,Unharvested,Flood,SEP,1,"$2,988.50","$60,360.00"
2010,Corn,NULL,Harvested,Flood,SEP,1,"$1,018.50",-$71.00
2010,Corn,NULL,Harvested,Flood,OCT,1,$464.00,"$5,469.00"
2010,Corn,NULL,Harvested,Wind/Excess Wind,NOV,1,$212.00,$752.00
2010,Corn,NULL,Unharvested,Mycotoxin (Aflatoxin),AUG,1,$84.00,"$4,625.00"
2010,Corn,NULL,Harvested,Mycotoxin (Aflatoxin),SEP,1,$452.00,"$2,457.00"
2010,Corn,NULL,Replanted,"Other (Snow,Lightning,etc)",MAY,1,$759.00,"$2,745.00"
2009,Corn,NULL,Harvested,Decline in Price,OCT,1,$407.74,"$2,549.68"
2009,Corn,NULL,Harvested,Drought,DEC,1,"$1,652.00","$4,665.00"
2009,Corn,NULL,Harvested,Drought,JUN,1,"$1,903.20","$12,495.90"
2009,Corn,NULL,Harvested,Hail,JUL,8,"$1,874.50","$21,794.88"
2009,Corn,NULL,Harvested,Hail,JUL,3,"$3,061.67","$29,139.33"
2009,Corn,NULL,Harvested,Hail,AUG,1,"$2,325.00","$12,145.00"
2009,Corn,NULL,Harvested,Hail,JUN,2,"$6,362.90","$34,549.05"
2009,Corn,NULL,Harvested,Hail,JUN,1,"$2,533.00","$32,657.00"
2009,Corn,NULL,Unharvested,Hail,JUL,1,"$1,696.00","$54,536.00"
2009,Corn,NULL,Unharvested,Hail,JUN,4,"$1,023.00","$32,634.50"
2009,Corn,NULL,Unharvested,Hail,APR,1,"$17,903.00","$98,658.00"
2009,Corn,NULL,Unharvested,Hail,JUL,5,$249.00,"$7,134.00"
2009,Corn,NULL,Harvested,Excess Moisture/Precipitation/Rain,JAN,1,$295.26,"$1,846.32"
2009,Corn,NULL,Unharvested,Excess Moisture/Precipitation/Rain,OCT,1,"$12,909.00","$37,052.00"
2009,Corn,NULL,Unharvested,Excess Moisture/Precipitation/Rain,MAR,1,"$1,168.00","$4,316.00"
2008,Corn,NULL,Harvested,Decline in Price,JAN,1,"$1,911.00","$9,392.00"
2008,Corn,NULL,Unharvested,Decline in Price,SEP,3,"$4,601.00","$3,413.67"
2008,Corn,NULL,Harvested,Decline in Price,JUN,2,"$4,149.50","-$4,301.50"
2008,Corn,NULL,Harvested,Decline in Price,SEP,1,"$1,164.00",$135.00
2008,Corn,NULL,Harvested,Decline in Price,OCT,2,$730.50,"-$1,646.00"
2008,Corn,NULL,Unharvested,Decline in Price,OCT,3,"$4,932.83","$2,777.33"
2008,Corn,NULL,Harvested,Decline in Price,DEC,46,"$5,374.02","$10,026.65"
2008,Corn,NULL,Unharvested,Decline in Price,NOV,3,"$3,858.67",$260.33
